hl7-pt-pem-h : Validation Results
=========================================

err = 219, warn = 45, info = 24
IG Publisher Version: 1.2.35
Generated Thu Feb 09 20:39:38 UTC 2023. FHIR version 3.0.2 for pem-h.fhir.uv.myig#0.1.0-test (canonical = xxxhttp://somewhere.org/fhir/uv/myig)
 Build Errors : 767 / 15 / 0
 /github/workspace/input/examples/Bundle-7898e419-6983-4afc-8163-a19274a12290 : 27 / 10 / 27
 /github/workspace/input/examples/Coverage-219eb473-8ee3-4e3d-b785-b204b71de77f : 3 / 0 / 5
 /github/workspace/input/examples/Encounter-2d3f8e19-205e-40c6-aeec7b17cbef8045 : 1 / 0 / 1
 /github/workspace/input/examples/Location-04f1ea48-e0ef-405e-86fc-498ae907f6d0 : 1 / 0 / 1
 /github/workspace/input/examples/Medication-a87cddf3-01de-4241-b9b2-7209f5f2bcab : 0 / 0 / 3
 /github/workspace/input/examples/MedicationRequest-e22942f3-a461-40b9-8449-30f7a7e9d0d5 : 3 / 0 / 3
 /github/workspace/input/examples/Organization-dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Organization-fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Patient-3616b380-01be-465a-aa29-906337c6e7a4 : 0 / 0 / 2
 /github/workspace/input/examples/Practitioner-f644ab44-7e32-4e05-972c-1f14bebf27a8 : 0 / 0 / 2
 /github/workspace/input/examples/RequestGroup-25f1ea48-e0ef-405e-86fc-498ae907f6df : 7 / 0 / 2
 /github/workspace/input/myig : 4 / 2 / 1
 /github/workspace/input/profiles/StructureDefinition-PEMHbundleRquest : 38 / 2 / 1
 /github/workspace/input/profiles/StructureDefinition-bundle-response-profile : 15 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-content-profile : 18 / 8 / 1
 /github/workspace/input/profiles/StructureDefinition-coverage-pemh-profile : 12 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-encounter-pemh-profile : 12 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-location-pemh-profile : 7 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-med-pemh-profile : 12 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-med-request-profile : 23 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-profile : 14 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-patient-pemh-profile : 11 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be pem-h.fhir.uv.myig
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/Bundle-7898e419-6983-4afc-8163-a19274a12290.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.json.html#/html/body/div/div/div/p/a at Line 2497, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.ttl.html#/html/body/div/div/div/p/a at Line 2089, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-content-profile.profile.xml.html#/html/body/div/div/div/p/a at Line 2262, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-definitions.html#/html/body/div/div/div/p/a at Line 925, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-examples.html#/html/body/div/div/div/p/a at Line 310, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-mappings.html#/html/body/div/div/div/p/a at Line 452, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile-testing.html#/html/body/div/div/div/p/a at Line 305, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.html#/html/body/div/div/div/p/a at Line 1007, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.history.html#/html/body/div/div/div/p/a at Line 299, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.json.html#/html/body/div/div/div/p/a at Line 2823, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.ttl.html#/html/body/div/div/div/p/a at Line 2336, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-coverage-pemh-profile.profile.xml.html#/html/body/div/div/div/p/a at Line 2507, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-definitions.html#/html/body/div/div/div/p/a at Line 925, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-examples.html#/html/body/div/div/div/p/a at Line 310, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-mappings.html#/html/body/div/div/div/p/a at Line 452, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile-testing.html#/html/body/div/div/div/p/a at Line 305, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.html#/html/body/div/div/div/p/a at Line 1007, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 123, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.history.html#/html/body/div/div/div/p/a at Line 299, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 6: The link 'mensagem-envio.html' for "Envio de informação" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 6: The link 'mensagem-resposta.html' for "Resposta" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 6: The link 'recursos-suporte.html' for "Recursos de suporte / genéricos" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.json.html#/html/body/div/div/div/p/a at Line 2823, column 28: The link 'xxxhttp://hl7.org/Special/committees/[something]' for "HL7 TC" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-encounter-pemh-profile.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 124, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
