"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"content-profile","RequestGroup.contained","RequestGroup.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"",""
"content-profile","RequestGroup.extension","RequestGroup.extension","","","",0,*,"Y","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"",""
"content-profile","RequestGroup.extension:duplicateOrder","RequestGroup.extension","duplicateOrder","","",0,1,"","","","Extension {[CanonicalType[http://spms.min-saude.pt/iop/extensions/prescription-duplicate]]} {[]}
","Extensão para indicar a via da receita prescrita","An Extension","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"content-profile","RequestGroup.extension:MeaningOrder","RequestGroup.extension","MeaningOrder","","",0,1,"","","","Extension {[CanonicalType[http://spms.min-saude/pe/top/extensions/med-request-modality]]} {[]}
","Extensão sobre a Modalidade de Prescrição. Receita com papel (RCP) ou receita sem papel (RSP) [MODALIDADE DE PRESCRIÇÃO]","An Extension","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"content-profile","RequestGroup.modifierExtension","RequestGroup.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"",""
"content-profile","RequestGroup.identifier","RequestGroup.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Business identifier","Allows a service to provide a unique, business identifier for the request.","","Allows identification of the request as it is known by various participating systems and in a way that remains consistent across servers.","","","","","","","",,,,,"",,,,"RequestGroup.identifier",0,*,"",""
"content-profile","RequestGroup.definition","RequestGroup.definition","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Instantiates protocol or definition","A protocol, guideline, orderset or other definition that is adhered to in whole or in part by this request.","","","","","","","","","",,,,,"",,,,"RequestGroup.definition",0,*,"",""
"content-profile","RequestGroup.basedOn","RequestGroup.basedOn","","fulfills
","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Fulfills plan, proposal, or order","A plan, proposal or order that is fulfilled in whole or in part by this request.","","Allows tracing of authorization for the request and tracking whether proposals/recommendations were acted upon.","","","","","","","",,,,,"",,,,"RequestGroup.basedOn",0,*,"",""
"content-profile","RequestGroup.replaces","RequestGroup.replaces","","supersedes
priorrenewed order","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Request(s) replaced by this request","Completed or terminated request(s) whose function is taken by this new request.","The replacement could be because the initial request was immediately rejected (due to an issue) or because the previous request was completed, but the need for the action described by the request remains ongoing.","Allows tracing the continuation of a therapy or administrative process instantiated through multiple requests.","","","","","","","",,,,,"",,,,"RequestGroup.replaces",0,*,"",""
"content-profile","RequestGroup.groupIdentifier","RequestGroup.groupIdentifier","","grouperid
requisition","",1,1,"Y","","Y","Identifier {[]} {[]}
","Identificador local da prescrição. NÚMERO RECEITA LOCAL","A shared identifier common to all requests that were authorized more or less simultaneously by a single author, representing the identifier of the requisition, prescription or similar form.","Requests are linked either by a ""basedOn"" relationship (i.e. one request is fulfilling another) or by having a common requisition.  Requests that are part of the same requisition are generally treated independently from the perspective of changing their state or maintaining them after initial creation.","Some business processes need to know if multiple items were ordered as part of the same ""prescription"" or ""requisition"" for billing or other purposes.","","","","","","","",,,,,"",,,,"RequestGroup.groupIdentifier",0,1,"",""
"content-profile","RequestGroup.status","RequestGroup.status","","","",1,1,"Y","Y","Y","code {[]} {[]}
","A prescrição é criada com status active. Status para a anulação / cancelamento da prescrição: cancelled.","The current state of the request. For request groups, the status reflects the status of all the requests in the group.","This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","Codes identifying the stage lifecycle stage of a request","http://hl7.org/fhir/ValueSet/request-status","",,,,"RequestGroup.status",1,1,"",""
"content-profile","RequestGroup.intent","RequestGroup.intent","","category
","",1,1,"","Y","Y","code {[]} {[]}
","proposal | plan | order","Indicates the level of authority/intentionality associated with the request and where the request fits into the workflow chain.","This element is labeled as a modifier because the intent alters when and how the resource is actually applicable.","Proposals/recommendations, plans and orders all use the same structure and can exist in the same fulfillment chain.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""order""/>","","","",,"required","Codes indicating the degree of authority/intentionality associated with a request","http://hl7.org/fhir/ValueSet/request-intent","",,,,"RequestGroup.intent",1,1,"",""
